Data,Hora,Código do Agente,Protocolo,Destino,Status,Espera,Tempo,Atendida_20s,Dia_Semana,Dia_Mes,Mes
2024-01-01,09,NONE,202401019330990225405,,Não atendida,0 days 00:00:56,00:00:56,0,Segunda,1,Janeiro
2024-01-01,10,NONE,2024010110403190227155,,Não atendida,0 days 00:00:03,00:00:03,1,Segunda,1,Janeiro
2024-01-01,16,NONE,2024010116013990250999,,Não atendida,0 days 00:05:06,00:05:06,0,Segunda,1,Janeiro
2024-01-01,16,NONE,2024010116143490251721,,Não atendida,0 days 00:01:25,00:01:25,0,Segunda,1,Janeiro
2024-01-02,11,NONE,2024010211092490328332,,Não atendida,0 days 00:00:03,00:00:03,1,Terça,2,Janeiro
2024-01-03,09,NONE,202401039413590479688,,Não atendida,0 days 00:01:01,00:01:01,0,Quarta,3,Janeiro
2024-01-03,18,NONE,,,Não atendida,0 days 00:08:18,00:08:18,0,Quarta,3,Janeiro
2024-01-03,18,NONE,,,Não atendida,0 days 00:05:43,00:05:43,0,Quarta,3,Janeiro
2024-01-03,18,NONE,,,Não atendida,0 days 00:03:55,00:03:55,0,Quarta,3,Janeiro
2024-01-03,18,NONE,,,Não atendida,0 days 00:00:35,00:00:35,0,Quarta,3,Janeiro
2024-01-03,18,NONE,,,Não atendida,0 days 00:03:15,00:03:15,0,Quarta,3,Janeiro
2024-01-03,18,NONE,,,Não atendida,0 days 00:07:10,00:07:10,0,Quarta,3,Janeiro
2024-01-03,19,NONE,,,Não atendida,0 days 00:00:46,00:00:46,0,Quarta,3,Janeiro
2024-01-03,19,NONE,,,Não atendida,0 days 00:02:48,00:02:48,0,Quarta,3,Janeiro
2024-01-03,19,NONE,,,Não atendida,0 days 00:02:02,00:02:02,0,Quarta,3,Janeiro
2024-01-03,19,NONE,2024010319082690581046,,Não atendida,0 days 00:10:46,00:10:46,0,Quarta,3,Janeiro
2024-01-03,19,NONE,,,Não atendida,0 days 00:05:21,00:05:21,0,Quarta,3,Janeiro
2024-01-03,19,NONE,,,Não atendida,0 days 00:02:46,00:02:46,0,Quarta,3,Janeiro
2024-01-03,19,NONE,,,Não atendida,0 days 00:05:02,00:05:02,0,Quarta,3,Janeiro
2024-01-03,19,NONE,,,Não atendida,0 days 00:01:15,00:01:15,0,Quarta,3,Janeiro
2024-01-04,10,NONE,2024010410352190631882,,Não atendida,0 days 00:00:39,00:00:39,0,Quinta,4,Janeiro
2024-01-05,00,NONE,2024010423565490733628,,Não atendida,0 days 00:09:37,00:09:37,0,Sexta,5,Janeiro
2024-01-06,11,NONE,,,Não atendida,0 days 00:09:30,00:09:30,0,Sábado,6,Janeiro
2024-01-06,11,NONE,,,Não atendida,0 days 00:02:47,00:02:47,0,Sábado,6,Janeiro
2024-01-06,11,NONE,,,Não atendida,0 days 00:13:42,00:13:42,0,Sábado,6,Janeiro
2024-01-06,11,NONE,,,Não atendida,0 days 00:08:52,00:08:52,0,Sábado,6,Janeiro
2024-01-06,16,NONE,2024010616435590898630,,Não atendida,0 days 00:01:09,00:01:09,0,Sábado,6,Janeiro
2024-01-06,17,NONE,2024010617143090900272,,Não atendida,0 days 00:00:23,00:00:23,0,Sábado,6,Janeiro
2024-01-07,14,NONE,2024010714280990933540,,Não atendida,0 days 00:02:31,00:02:31,0,Domingo,7,Janeiro
2024-01-07,20,NONE,2024010720054390944796,,Não atendida,0 days 00:01:06,00:01:06,0,Domingo,7,Janeiro
2024-01-08,20,NONE,,,Não atendida,0 days 00:03:10,00:03:10,0,Segunda,8,Janeiro
2024-01-09,10,NONE,,,Não atendida,0 days 00:04:40,00:04:40,0,Terça,9,Janeiro
2024-01-09,10,NONE,2024010910433491133350,,Não atendida,0 days 00:06:41,00:06:41,0,Terça,9,Janeiro
2024-01-09,11,NONE,,,Não atendida,0 days 00:01:14,00:01:14,0,Terça,9,Janeiro
2024-01-09,12,NONE,,,Não atendida,0 days 00:05:28,00:05:28,0,Terça,9,Janeiro
2024-01-09,14,NONE,,,Não atendida,0 days 00:02:51,00:02:51,0,Terça,9,Janeiro
2024-01-10,10,NONE,,,Não atendida,0 days 00:05:41,00:05:41,0,Quarta,10,Janeiro
2024-01-10,11,NONE,2024011011454591276648,,Não atendida,0 days 00:00:56,00:00:56,0,Quarta,10,Janeiro
2024-01-10,14,NONE,,,Não atendida,0 days 00:02:22,00:02:22,0,Quarta,10,Janeiro
2024-01-10,17,NONE,,,Não atendida,0 days 00:02:30,00:02:30,0,Quarta,10,Janeiro
2024-01-10,23,NONE,2024011023194191351771,,Não atendida,0 days 00:02:49,00:02:49,0,Quarta,10,Janeiro
2024-01-11,10,NONE,2024011110150691377469,,Não atendida,0 days 00:00:05,00:00:05,1,Quinta,11,Janeiro
2024-01-11,17,NONE,,,Não atendida,0 days 00:02:15,00:02:15,0,Quinta,11,Janeiro
2024-01-11,17,NONE,,,Não atendida,0 days 00:01:54,00:01:54,0,Quinta,11,Janeiro
2024-01-11,18,NONE,,,Não atendida,0 days 00:06:25,00:06:25,0,Quinta,11,Janeiro
2024-01-11,22,NONE,2024011122154791476724,,Não atendida,0 days 00:00:05,00:00:05,1,Quinta,11,Janeiro
2024-01-12,11,NONE,,,Não atendida,0 days 00:02:00,00:02:00,0,Sexta,12,Janeiro
2024-01-12,16,NONE,,,Não atendida,0 days 00:01:04,00:01:04,0,Sexta,12,Janeiro
2024-01-12,17,NONE,,,Não atendida,0 days 00:02:59,00:02:59,0,Sexta,12,Janeiro
2024-01-12,18,NONE,,,Não atendida,0 days 00:03:24,00:03:24,0,Sexta,12,Janeiro
2024-01-12,18,NONE,,,Não atendida,0 days 00:01:10,00:01:10,0,Sexta,12,Janeiro
2024-01-12,18,NONE,,,Não atendida,0 days 00:00:26,00:00:26,0,Sexta,12,Janeiro
2024-01-12,18,NONE,,,Não atendida,0 days 00:09:11,00:09:11,0,Sexta,12,Janeiro
2024-01-12,18,NONE,,,Não atendida,0 days 00:10:59,00:10:59,0,Sexta,12,Janeiro
2024-01-12,19,NONE,,,Não atendida,0 days 00:05:58,00:05:58,0,Sexta,12,Janeiro
2024-01-12,19,NONE,,,Não atendida,0 days 00:03:11,00:03:11,0,Sexta,12,Janeiro
2024-01-13,15,NONE,2024011315091591638389,,Não atendida,0 days 00:00:07,00:00:07,1,Sábado,13,Janeiro
2024-01-15,15,NONE,,,Não atendida,0 days 00:03:54,00:03:54,0,Segunda,15,Janeiro
2024-01-15,15,NONE,,,Não atendida,0 days 00:01:56,00:01:56,0,Segunda,15,Janeiro
2024-01-15,15,NONE,,,Não atendida,0 days 00:03:43,00:03:43,0,Segunda,15,Janeiro
2024-01-16,09,NONE,,,Não atendida,0 days 00:08:37,00:08:37,0,Terça,16,Janeiro
2024-01-16,09,NONE,,,Não atendida,0 days 00:01:26,00:01:26,0,Terça,16,Janeiro
2024-01-16,09,NONE,,,Não atendida,0 days 00:05:52,00:05:52,0,Terça,16,Janeiro
2024-01-16,09,NONE,202401169210891843609,,Não atendida,0 days 00:05:52,00:05:52,0,Terça,16,Janeiro
2024-01-16,09,NONE,,,Não atendida,0 days 00:04:05,00:04:05,0,Terça,16,Janeiro
2024-01-16,10,NONE,,,Não atendida,0 days 00:05:00,00:05:00,0,Terça,16,Janeiro
2024-01-16,10,NONE,,,Não atendida,0 days 00:13:20,00:13:20,0,Terça,16,Janeiro
2024-01-16,10,NONE,,,Não atendida,0 days 00:14:03,00:14:03,0,Terça,16,Janeiro
2024-01-16,10,NONE,,,Não atendida,0 days 00:07:01,00:07:01,0,Terça,16,Janeiro
2024-01-16,10,NONE,,,Não atendida,0 days 00:10:53,00:10:53,0,Terça,16,Janeiro
2024-01-16,16,NONE,,,Não atendida,0 days 00:09:12,00:09:12,0,Terça,16,Janeiro
2024-01-16,16,NONE,,,Não atendida,0 days 00:03:48,00:03:48,0,Terça,16,Janeiro
2024-01-18,10,NONE,,,Não atendida,0 days 00:02:20,00:02:20,0,Quinta,18,Janeiro
2024-01-18,11,NONE,2024011811052592158748,,Não atendida,0 days 00:00:17,00:00:17,1,Quinta,18,Janeiro
2024-01-19,14,NONE,2024011914363192303313,,Não atendida,0 days 00:05:08,00:05:08,0,Sexta,19,Janeiro
2024-01-19,14,NONE,2024011914551992306141,,Não atendida,0 days 00:03:50,00:03:50,0,Sexta,19,Janeiro
2024-01-20,10,NONE,2024012010455292429042,,Não atendida,0 days 00:00:52,00:00:52,0,Sábado,20,Janeiro
2024-01-20,11,NONE,,,Não atendida,0 days 00:00:07,00:00:07,1,Sábado,20,Janeiro
2024-01-20,11,NONE,,,Não atendida,0 days 00:04:28,00:04:28,0,Sábado,20,Janeiro
2024-01-20,11,NONE,,,Não atendida,0 days 00:01:38,00:01:38,0,Sábado,20,Janeiro
2024-01-20,11,NONE,,,Não atendida,0 days 00:03:26,00:03:26,0,Sábado,20,Janeiro
2024-01-20,11,NONE,2024012011583692435967,,Não atendida,0 days 00:21:37,00:21:37,0,Sábado,20,Janeiro
2024-01-22,09,NONE,202401229423092528624,,Não atendida,0 days 00:00:11,00:00:11,1,Segunda,22,Janeiro
2024-01-22,13,NONE,2024012213222892576952,,Não atendida,0 days 00:00:04,00:00:04,1,Segunda,22,Janeiro
2024-01-22,19,NONE,2024012219354592641074,,Não atendida,0 days 00:00:02,00:00:02,1,Segunda,22,Janeiro
2024-01-23,10,NONE,2024012310412792682346,,Não atendida,0 days 00:05:38,00:05:38,0,Terça,23,Janeiro
2024-01-24,08,NONE,202401248095592778628,,Não atendida,0 days 00:01:44,00:01:44,0,Quarta,24,Janeiro
